Row.names,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,X.pacId,transcriptName,peptideName,Pfam,Panther,KOG,KEGG.ec,KO,GO,Best.hit.arabi.name,arabi.symbol,arabi.defline
Prupe.1G001400,145.636938,8.835189532,1.773139835,4.418822125,9.92E-06,0.000483341,32119817,Prupe.1G001400.1,Prupe.1G001400.1.p,"PF08541,PF08392","PTHR31561,PTHR31561:SF21",,2.3.1.199,K15397,"GO:0016747,GO:0008610,GO:0016020,GO:0006633",AT2G26250.1,"FDH,KCS10",3-ketoacyl-CoA synthase 10
Prupe.1G012200,1095.558512,-3.325923679,0.494525764,-4.70334176,2.56E-06,0.000139159,32118838,Prupe.1G012200.1,Prupe.1G012200.1.p,PF00012,"PTHR19375,PTHR19375:SF101",KOG0101,,K09489,,AT2G32120.1,HSP70T-2,heat-shock protein 70T-2
Prupe.1G015800,105.4899647,2.675902866,0.410432805,4.083257591,4.44E-05,0.001730461,32118677,Prupe.1G015800.1,Prupe.1G015800.1.p,PF07911,"PTHR33108,PTHR33108:SF2",,,,,AT3G22540.1,,Protein of unknown function (DUF1677)
Prupe.1G016400,149.9512434,2.804395504,0.526201469,3.429096287,0.000605595,0.016463724,32115815,Prupe.1G016400.1,Prupe.1G016400.1.p,PF13302,"PTHR13256,PTHR13256:SF26",,2.3.1.57,,GO:0008080,AT3G22560.1,,Acyl-CoA N-acyltransferases (NAT) superfamily protein
Prupe.1G020100,175.754427,2.936943044,0.448066503,4.322891869,1.54E-05,0.000692395,32113034,Prupe.1G020100.1,Prupe.1G020100.1.p,PF13639,"PTHR22763,PTHR22763:SF83",,6.3.2.19,,"GO:0008270,GO:0005515",AT2G15580.1,,RING/U-box superfamily protein
Prupe.1G021600,770.2208575,-6.537015863,0.371865239,-14.88984527,3.84E-50,8.97E-47,32117949,Prupe.1G021600.1,Prupe.1G021600.1.p,PF00504,"PTHR14154,PTHR14154:SF5",,,,,AT3G22840.1,"ELIP,ELIP1",Chlorophyll A-B binding family protein
Prupe.1G021700,184.2949277,-6.518083533,0.505078045,-10.92520965,8.73E-28,8.17E-25,32118129,Prupe.1G021700.1,Prupe.1G021700.1.p,PF00504,"PTHR14154,PTHR14154:SF5",,,,,AT3G22840.1,"ELIP,ELIP1",Chlorophyll A-B binding family protein
Prupe.1G024700,91.88213876,4.818900807,0.889683583,4.292425847,1.77E-05,0.000772334,32117878,Prupe.1G024700.1,Prupe.1G024700.1.p,PF04525,"PTHR31087,PTHR31087:SF3",,,,,AT2G05910.1,,Protein of unknown function (DUF567)
Prupe.1G025900,32.25835815,4.964370065,0.995395317,3.982709176,6.81E-05,0.002469729,32116200,Prupe.1G025900.1,Prupe.1G025900.1.p,,,,,,,,,
Prupe.1G026100,92.36275658,4.087423515,0.811122938,3.80635705,0.000141029,0.004486057,32118345,Prupe.1G026100.1,Prupe.1G026100.1.p,,,,,,,,,
Prupe.1G028500,878.4912703,-2.13769841,0.275403599,-4.131022297,3.61E-05,0.00142435,32115645,Prupe.1G028500.1,Prupe.1G028500.1.p,"PF14577,PF14576","PTHR33232,PTHR33232:SF5",,,,,AT3G01680.1,,
Prupe.1G029400,29.47541573,5.890288028,1.008335912,4.849860024,1.24E-06,7.50E-05,32112330,Prupe.1G029400.1,Prupe.1G029400.1.p,PF03140,"PTHR31549,PTHR31549:SF12",,,,,AT3G50150.1,,Plant protein of unknown function (DUF247)
Prupe.1G033800,15.26135932,6.441848018,1.389406775,3.916670133,8.98E-05,0.003042126,32111749,Prupe.1G033800.1,Prupe.1G033800.1.p,PF00069,"PTHR24361,PTHR24361:SF243",KOG0582,2.7.11.1,,"GO:0006468,GO:0005524,GO:0004672",AT4G14480.1,,Protein kinase superfamily protein
Prupe.1G034000,28.47707769,5.843772609,0.956994371,5.061443155,4.16E-07,2.90E-05,32115098,Prupe.1G034000.1,Prupe.1G034000.1.p,PF00069,"PTHR24361,PTHR24361:SF243",KOG0582,2.7.11.1,K08835,"GO:0006468,GO:0005524,GO:0004672",AT4G14480.1,,Protein kinase superfamily protein
Prupe.1G043400,39.86850805,4.874141628,0.976523737,3.967278501,7.27E-05,0.002575272,32117461,Prupe.1G043400.1,Prupe.1G043400.1.p,PF04749,"PTHR15907,PTHR15907:SF43",,,,,AT3G18470.1,,PLAC8 family protein
Prupe.1G053900,38.5112326,4.262650541,1.043829996,3.125653174,0.001774107,0.039883279,32117408,Prupe.1G053900.1,Prupe.1G053900.1.p,,"PTHR34191,PTHR34191:SF1",,1.1.1.39,,,AT4G13560.1,UNE15,Late embryogenesis abundant protein (LEA) family protein
Prupe.1G058400,18.14200214,5.288594338,1.336881477,3.207909161,0.001337037,0.032061467,32118491,Prupe.1G058400.1,Prupe.1G058400.1.p,PF05938,"PTHR31232,PTHR31232:SF8",,,,,AT3G24060.1,,Plant self-incompatibility protein S1 family
Prupe.1G060000,242.4083797,8.923976956,2.541579058,3.117737743,0.001822449,0.040774025,32116386,Prupe.1G060000.1,Prupe.1G060000.1.p,PF05938,"PTHR31232,PTHR31232:SF2",,,,,AT4G16195.1,,Plant self-incompatibility protein S1 family
Prupe.1G061500,296.6913545,-2.802381005,0.476454363,-3.782903765,0.000155009,0.004864589,32110753,Prupe.1G061500.1,Prupe.1G061500.1.p,PF00515,"PTHR36326,PTHR36326:SF1",,,,GO:0005515,AT1G04770.1,,Tetratricopeptide repeat (TPR)-like superfamily protein
Prupe.1G061900,1098.58144,2.920807821,0.611708076,3.140072684,0.001689059,0.038504196,32119303,Prupe.1G061900.1,Prupe.1G061900.1.p,PF01786,"PTHR31803,PTHR31803:SF6",,1.10.3.11,K17893,"GO:0055114,GO:0009916",AT5G64210.1,AOX2,alternative oxidase 2
Prupe.1G071700,9.878532138,-4.817325291,1.197374216,-3.188080417,0.001432207,0.033653266,32112286,Prupe.1G071700.1,Prupe.1G071700.1.p,PF03547,"PTHR31752,PTHR31752:SF4",,,K13947,"GO:0055085,GO:0016021",AT5G57090.1,"AGR,AGR1,ATPIN2,EIR1,PIN2,WAV6",Auxin efflux carrier family protein
Prupe.1G072800,32.26843723,-3.455566717,0.586410732,-4.187451874,2.82E-05,0.001177783,32118851,Prupe.1G072800.1,Prupe.1G072800.1.p,,,,,,,,,
Prupe.1G078700,192.3472834,3.275464161,0.334570221,6.801155694,1.04E-11,1.80E-09,32119904,Prupe.1G078700.1,Prupe.1G078700.1.p,"PF00702,PF00122","PTHR24093,PTHR24093:SF318",,"3.6.3.5,3.6.3.3",K01534,"GO:0046872,GO:0000166",AT4G30110.1,"ATHMA2,HMA2",heavy metal atpase 2
Prupe.1G079800,2626.49656,10.5340395,1.713023507,5.565620938,2.61E-08,2.26E-06,32117120,Prupe.1G079800.1,Prupe.1G079800.1.p,PF02458,"PTHR31642,PTHR31642:SF57",,,,GO:0016747,AT2G19070.1,SHT,spermidine hydroxycinnamoyl transferase
Prupe.1G080100,81.49163321,7.996014895,1.740178099,4.020286717,5.81E-05,0.002140185,32117427,Prupe.1G080100.1,Prupe.1G080100.1.p,PF02458,"PTHR31642,PTHR31642:SF57",,,K13065,GO:0016747,AT2G19070.1,SHT,spermidine hydroxycinnamoyl transferase
